14313.789,15.02,1.03,Keck
14313.791,13.10,1.02,Keck
14314.791,15.51,1.04,Keck
14314.793,12.86,1.08,Keck
14335.724,26.56,1.14,Keck
16145.764,25.46,1.36,Keck
17653.708,-50.72,1.40,Keck
14246.994,-34.04,0.80,Keck
14247.974,-27.04,1.10,Keck
14248.927,-30.14,1.10,Keck
14251.952,-19.44,1.10,Keck
14255.974,-18.94,0.80,Keck
14277.885,-12.44,1.20,Keck
14278.938,-8.54,1.10,Keck
14304.822,7.56,0.80,Keck
14305.833,11.56,0.70,Keck
14306.827,5.26,1.00,Keck
14307.865,8.86,0.70,Keck
14308.850,4.66,0.70,Keck
14309.834,4.16,0.70,Keck
14310.828,11.66,0.70,Keck
14311.822,14.46,0.70,Keck
14312.818,13.76,0.70,Keck
14313.790,14.96,0.70,Keck
14314.792,14.16,0.70,Keck
14335.724,26.06,1.10,Keck
14601.915,30.06,1.10,Keck
15024.864,2.46,0.60,Keck
15049.839,-6.64,0.80,Keck
15052.811,4.56,0.60,Keck
15260.157,-55.64,1.00,Keck
15369.986,-3.34,0.60,Keck
15409.842,-5.64,0.60,Keck
15462.737,3.16,0.70,Keck
15638.136,3.66,0.80,Keck
15665.100,19.56,0.70,Keck
15670.067,20.06,0.70,Keck
15720.041,54.16,0.70,Keck
15750.873,61.36,1.30,Keck
15825.748,45.36,0.70,Keck
15839.722,40.26,1.20,Keck
