,Unnamed: 0,pl_name,hostname,pl_type,sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,st_spectype,st_teff,st_rad,st_mass,st_met,companion_type,pl_sus_data,discoverymethod,pl_refname,baseline,num_obs
457,457,HD108874 b,HD108874,CJ,1,2,395.8,1.038,,,409.98,1.29,0.082,0.021,-0.021,G5,5551.0,,0.95,0.19,1.0,0.0,Radial Velocity,<a refstr=WITTENMYER_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJS..182...97W/abstract target=ref> Wittenmyer et al. 2009 </a>,2143.001,49.0
458,458,HD108874 c,HD108874,CJ,1,2,1624.0,2.659,,,314.64,0.99,0.239,0.031,-0.031,G5,5551.0,,0.95,0.19,13.0,0.0,Radial Velocity,<a refstr=WITTENMYER_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJS..182...97W/abstract target=ref> Wittenmyer et al. 2009 </a>,2143.001,49.0
459,459,HD102329 b,HD102329,CJ,1,2,778.1,2.03,,,1875.1,5.9,0.211,0.042,-0.042,,4830.0,6.3,1.95,0.3,1.0,0.0,Radial Velocity,<a refstr=JOHNSON_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011ApJS..197...26J/abstract target=ref> Johnson et al. 2011 </a>,2421.2999999999993,27.0
460,460,HD102329 c,HD102329,CJ,1,2,1123.0,2.3087259192362253,,,483.1016,1.52,0.209,0.231,-0.202,,,,1.3,,13.0,0.0,Radial Velocity,<a refstr=BRYAN_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...821...89B/abstract target=ref>Bryan et al. 2016</a>,2421.2999999999993,27.0
461,461,XO5 b,XO5,HJ,1,1,4.18776,0.04872,,,331.81452,1.044,0.0,0.1,-0.1,G8 V,5470.0,1.08,0.88,0.05,1.0,1.0,Transit,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,2021.143,25.0
462,462,WASP74 b,WASP74,HJ,1,1,2.13775,0.037,17.48604,1.56,301.9385,0.95,0.0,0.1,-0.1,F9,5970.0,1.64,1.48,0.39,1.0,1.0,Transit,<a refstr=HELLIER_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015AJ....150...18H/abstract target=ref>Hellier et al. 2015</a>,416.9414800000013,20.0
463,463,WASP73 b,WASP73,HJ,1,1,4.08722,0.05512,13.002,1.16,597.5,1.88,0.0,0.1,-0.1,F9,6036.0,2.07,1.34,0.14,1.0,1.0,Transit,<a refstr=DELREZ_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014A%26A...563A.143D/abstract target=ref> Delrez et al. 2014 </a>,712.0977249999996,20.0
464,464,WASP68 b,WASP68,HJ,2,1,5.084298,0.06206,13.9,1.24,301.93,0.95,0.0,0.1,-0.1,G0,5911.0,1.69,1.24,0.22,1.0,1.0,Transit,<a refstr=DELREZ_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014A%26A...563A.143D/abstract target=ref> Delrez et al. 2014 </a>,823.8298930000001,43.0
465,465,WASP66 b,WASP66,HJ,1,1,4.086052,0.0546,15.581,1.39,737.335,2.32,0.11,0.1,-0.1,,6580.0,1.75,1.3,,1.0,1.0,Transit,<a refstr=HELLIER_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012MNRAS.426..739H/abstract target=ref> Hellier et al. 2012 </a>,377.05829999999696,29.0
466,466,WASP62 b,WASP62,HJ,1,1,4.411953,0.0567,15.581,1.39,181.155,0.57,0.21,0.1,-0.1,,6280.0,1.28,1.25,,1.0,1.0,Transit,<a refstr=HELLIER_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012MNRAS.426..739H/abstract target=ref> Hellier et al. 2012 </a>,370.0249999999942,25.0
467,467,WASP60 b,WASP60,HJ,1,1,4.3050011,0.0531,9.64,0.86,163.358,0.514,0.0,0.1,-0.1,G1 V,5900.0,1.14,1.078,-0.04,1.0,1.0,Transit,<a refstr=HEBRARD_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A.134H/abstract target=ref> Hebrard et al. 2013 </a>,473.78310000000056,31.0
468,468,WASP54 b,WASP54,HJ,2,1,3.6936411,0.04987,18.528,1.653,202.131,0.636,0.067,0.033,-0.025,F9,6100.0,1.828,1.213,-0.27,1.0,0.0,Transit,<a refstr=FAEDI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...551A..73F/abstract target=ref> Faedi et al. 2013 </a>,264.09880000026897,23.0
469,469,WASP42 b,WASP42,HJ,1,1,4.9816872,0.0548,12.106,1.08,158.908,0.5,0.06,0.013,-0.013,,5200.0,0.863,0.884,,1.0,0.0,Transit,<a refstr=LENDL_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012A%26A...544A..72L/abstract target=ref> Lendl et al. 2012 </a>,400.64622000046074,62.0
470,470,WASP22 b,WASP22,HJ,1,1,3.53269,0.0468,12.55408,1.12,177.9848,0.56,0.023,0.012,-0.012,G1 V,6000.0,1.13,1.1,-0.05,1.0,0.0,Transit,<a refstr=MAXTED_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010AJ....140.2007M/abstract target=ref> Maxted et al. 2010 </a>,485.8127000000022,43.0
471,471,WASP106 b,WASP106,HJ,1,1,9.289715,0.0917,12.162,1.085,611.797,1.925,0.0,0.1,-0.1,F9,6055.0,1.393,1.192,-0.09,1.0,1.0,Transit,<a refstr=SMITH_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014A&A...570A..64S/abstract target=ref>Smith et al. 2014</a>,398.14100000000053,29.0
472,472,HD17156 b,HD17156,WJ,1,1,21.2167,0.1607,,,1004.3428,3.16,0.6753,0.0048,-0.0048,G5,5969.0,1.47,1.23,0.22,1.0,0.0,Radial Velocity,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,3518.3420000000024,52.0
473,473,HD167042 b,HD167042,CJ,1,1,417.67,1.22,,,444.00628458,1.397,0.01,0.033,-0.004,K1 IV,4919.0,4.63,1.39,-0.01,1.0,0.0,Radial Velocity,<a refstr=TENG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230805343T/abstract target=ref>Teng et al. 2023</a>,5822.997560000047,108.0
474,474,HD110014 b,HD110014,CJ,1,1,936.4,2.5,,,4344.7361,13.67,0.06,0.09,-0.09,,,,2.09,0.14,1.0,0.0,Radial Velocity,<a refstr=SOTO_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015MNRAS.451.3131S/abstract target=ref>Soto et al. 2015</a>,1826.0549999999994,42.0
475,475,HATP44 b,HATP44,HS,1,2,4.301219,0.0507,13.922,1.242,111.871,0.352,0.044,0.052,-0.052,,5295.0,0.949,0.942,0.33,1.0,0.0,Transit,<a refstr=HARTMAN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147..128H/abstract target=ref> Hartman et al. 2014 </a>,509.6408099999999,22.0
476,476,HATP44 c,HATP44,CJ,1,2,872.2,1.752,,,1271.3,4.0,0.494,0.081,-0.081,,5295.0,0.949,0.942,0.33,3.0,0.0,Radial Velocity,<a refstr=HARTMAN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147..128H/abstract target=ref> Hartman et al. 2014 </a>,509.6408099999999,22.0
477,477,HATP2 b,HATP2,HJ,1,2,5.6335158,0.06814,,,2739.6946,8.62,0.5172,0.0019,-0.0019,F8,6380.0,1.39,1.33,0.18,1.0,0.0,Transit,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,5110.94001,103.0
478,478,HATP2 c,HATP2,CJ,1,2,8500.0,8.968116772239023,,,3400.7639549,10.7,0.37,0.13,-0.12,,,,1.33,,7.0,0.0,Radial Velocity,<a refstr=DE_BEURS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166..136D/abstract target=ref>de Beurs et al. 2023</a>,5110.94001,103.0
479,479,HATP13 b,HATP13,HJ,1,2,2.91625,,14.258,1.272,270.462,0.851,0.0133,0.0041,-0.0041,,,,,,1.0,1.0,Transit,<a refstr=WINN_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...718..575W/abstract target=ref> Winn et al. 2010 </a>,773.0096999998204,105.0
480,480,HATP13 c,HATP13,CJ,1,2,446.27,,,,4538.421,14.28,0.6616,0.0054,-0.0054,,,,,,7.0,1.0,Radial Velocity,<a refstr=WINN_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...718..575W/abstract target=ref> Winn et al. 2010 </a>,773.0096999998204,105.0
481,481,HATP11 b,HATP11,HS,1,2,4.888,0.05258,,,23.51930212,0.074,0.251,0.045,-0.047,,,,0.811,,1.0,0.0,Transit,<a refstr=AN_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025AJ....169...22A/abstract target=ref>An et al. 2025</a>,3635.992070000153,253.0
482,482,HATP11 c,HATP11,CJ,1,2,3361.0,4.1,,,851.78013076,2.68,0.652,0.017,-0.017,,,,0.811,,3.0,0.0,Radial Velocity,<a refstr=AN_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025AJ....169...22A/abstract target=ref>An et al. 2025</a>,3635.992070000153,253.0
483,483,HATP70 b,HATP70,HJ,1,1,2.74432452,0.04739,20.96083,1.87,2154.8874,6.78,0.0,0.1,-0.1,,8450.0,1.858,1.89,-0.059,1.0,1.0,Transit,<a refstr=ZHOU_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..141Z/abstract target=ref>Zhou et al. 2019</a>,2222.041511999909,54.0
484,484,HATP69 b,HATP69,HJ,1,1,4.7869491,0.06555,18.786284,1.676,1137.8314,3.58,0.0,0.1,-0.1,,7394.0,1.926,1.648,-0.069,1.0,1.0,Transit,<a refstr=ZHOU_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..141Z/abstract target=ref>Zhou et al. 2019</a>,2651.012519999873,53.0
485,485,HATP66 b,HATP66,HJ,1,1,2.972086,0.04363,17.82231,1.59,248.86089,0.783,0.09,0.1,-0.1,G0,6002.0,1.881,1.255,0.035,1.0,1.0,Transit,<a refstr=HARTMAN_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..182H/abstract target=ref>Hartman et al. 2016</a>,430.95889999999963,28.0
486,486,HATP63 b,HATP63,HJ,1,1,3.377728,0.04294,12.5428494,1.119,195.1466419,0.614,0.069,0.1,-0.1,,5400.0,0.9661,0.925,0.251,1.0,1.0,Transit,<a refstr=BAKOS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162....7B/abstract target=ref>Bakos et al. 2021</a>,432.59159999999974,25.0
487,487,HATP61 b,HATP61,HJ,1,1,1.90231289,0.0301,10.07687365,0.899,335.9446262,1.057,0.113,0.1,-0.1,,5587.0,0.938,1.004,0.194,1.0,1.0,Transit,<a refstr=BAKOS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162....7B/abstract target=ref>Bakos et al. 2021</a>,445.13183000000026,22.0
488,488,HATP60 b,HATP60,HJ,1,1,4.7947813,0.06277,18.28184752,1.631,182.43350562,0.574,0.25,0.1,-0.1,,6212.0,2.197,1.435,0.037,1.0,1.0,Transit,<a refstr=BAKOS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162....7B/abstract target=ref>Bakos et al. 2021</a>,1086.2064799999998,30.0
489,489,HATP50 b,HATP50,HJ,1,1,3.1220109,0.0453,14.437192,1.288,429.0705,1.35,0.115,0.1,-0.1,,6280.0,1.698,1.273,-0.18,1.0,1.0,Transit,<a refstr=HARTMAN_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015AJ....150..168H/abstract target=ref>Hartman et al. 2015</a>,289.17275000000063,34.0
490,490,HATP34 b,HATP34,HJ,1,1,5.452654,0.06774,13.417173,1.197,1058.3739,3.33,0.432,0.029,-0.027,,6442.0,1.53,1.392,0.22,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,814.0849820999429,47.0
491,491,HATP33 b,HATP33,HJ,2,1,3.474474,0.04995,18.898374,1.686,209.7678,0.66,0.22,0.1,-0.1,,6446.0,1.637,1.375,0.05,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,1537.8736144001596,49.0
492,492,HATP32 b,HATP32,HJ,2,1,2.15000825,0.03427,20.052901,1.789,238.3725,0.75,0.044,0.1,-0.1,,6207.0,1.219,1.16,-0.04,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,1828.1474848999642,57.0
493,493,HATP31 b,HATP31,HJ,1,1,5.005425,0.061,11.99363,1.07,682.38101,2.147,0.2617,0.0093,-0.0095,,6070.0,1.36,1.218,0.15,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,1924.5487469998188,25.0
494,494,HATP30 b,HATP30,HJ,2,1,2.810595,0.0419,15.02006,1.34,237.10118,0.746,0.016,0.1,-0.1,,6304.0,1.215,1.242,0.13,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,952.2169411000796,117.0
495,495,HATP29 b,HATP29,HJ,2,1,5.72339,0.06669,12.408363,1.107,214.85308,0.676,0.104,0.021,-0.018,,6087.0,1.224,1.207,0.21,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,1805.7454534000717,37.0
496,496,HATP24 b,HATP24,HJ,2,1,3.3552479,0.04651,13.921578,1.242,229.79109,0.723,0.038,0.1,-0.1,,6373.0,1.317,1.191,-0.16,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,2184.625609899871,54.0
497,497,HATP22 b,HATP22,HJ,2,1,3.21222,0.04142,12.10572,1.08,690.32676,2.172,0.002,0.1,-0.1,,5302.0,1.04,0.916,0.24,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,2620.4450508,51.0
498,498,HATP21 b,HATP21,HJ,1,1,4.124481,0.0495,11.478016,1.024,1261.7851,3.97,0.217,0.01,-0.01,,5588.0,1.105,0.947,0.01,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,882.6965349999991,24.0
499,499,HATP20 b,HATP20,HJ,1,1,2.8753186,0.03617,9.718203,0.867,2310.6241,7.27,0.0158,0.0023,-0.0018,,4595.0,0.694,0.756,0.35,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,2076.860654,36.0
500,500,HATP16 b,HATP16,HJ,3,1,2.7759712,0.04134,14.448401,1.289,1341.56043,4.221,0.0462,0.0027,-0.0024,,6158.0,1.237,1.218,0.17,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,2255.668894799892,45.0
501,501,HATP15 b,HATP15,HJ,1,1,10.863502,0.0965,12.016048,1.072,619.45067,1.949,0.2,0.026,-0.028,,5568.0,1.08,1.013,0.22,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,1858.9786439999007,53.0
502,502,HATP14 b,HATP14,HJ,2,1,4.627682,0.06062,12.89035,1.15,731.96249,2.303,0.1074,0.0076,-0.0079,,6600.0,1.468,1.386,0.11,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,2513.7319001999995,74.0
503,503,HATP1 b,HATP1,HJ,2,1,4.46529976,0.0553,13.921578,1.242,166.86075,0.525,0.011,0.1,-0.1,,5980.0,1.135,1.133,0.13,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,3446.2066772,149.0
504,504,HATP3 b,HATP3,HJ,2,1,2.899736,0.03899,10.076891,0.899,193.55847,0.609,0.01,0.1,-0.1,,5185.0,0.833,0.928,0.27,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,791.6892777000003,24.0
505,505,HD73526 b,HD73526,WJ,1,2,188.9,0.65,,,715.09,2.25,0.29,0.03,-0.03,,,,1.014,,1.0,0.0,Radial Velocity,<a refstr=WITTENMYER_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...780..140W/abstract target=ref>  Wittenmyer et al. 2014 </a>,5226.334520000004,56.0
506,506,HD134987 b,HD134987,WJ,1,2,258.19,0.81,,,505.0,1.59,0.233,0.002,-0.002,G5 V,5585.0,1.25,1.1,0.28,1.0,0.0,Radial Velocity,<a refstr=JONES_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010MNRAS.403.1703J/abstract target=ref> Jones et al. 2010 </a>,4194.6497,63.0
507,507,HATP17 b,HATP17,HJ,1,2,10.338523,0.0882,11.32109,1.01,170.67471,0.537,0.3417,0.0036,-0.0036,,5246.0,0.837,0.857,0.0,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,2956.577946100384,115.0
508,508,HATP17 c,HATP17,CJ,1,2,3972.0,4.67,,,915.3504,2.88,0.295,0.021,-0.021,,5246.0,0.837,0.857,0.0,7.0,0.0,Radial Velocity,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,2956.577946100384,115.0
